"participant","DayOfBirth","MonthOfBirth","YearOfBirth","age_years","age_months","AgeGroup","SiteID","Language","RemoveDOB","date","expName","psychopyVersion","item","clicks","objects","target_pos","probe_obj","probe_p1","probe_p2","probe_p3","probe_p4","probe_p5","probe_p6","probe_p7","test_p1","test_p2","test_p3","test_p4","test_p5","test_p6","test_p7","test_p8","test_p9","test_p10","test_p11","test_p12","test_p13","test_p14","test_p15","test_p16","test_p17","test_p18","test_p19","test_p20","corr_p1","corr_p2","corr_p3","corr_p4","corr_p5","corr_p6","corr_p7","corr_p8","corr_p9","corr_p10","corr_p11","corr_p12","corr_p13","corr_p14","corr_p15","corr_p16","corr_p17","corr_p18","corr_p19","corr_p20","P1T_rectangle","P2T_rectangle","P3T_rectangle","P4T_rectangle","P5T_rectangle","P6T_rectangle","P7T_rectangle","P8T_rectangle","P9T_rectangle","P10T_rectangle","P11T_rectangle","P12T_rectangle","P13T_rectangle","P14T_rectangle","P15T_rectangle","P16T_rectangle","P17T_rectangle","P18T_rectangle","P19T_rectangle","P20T_rectangle","presented","start","end","rt","accuracy","version","monitor_size","window_size","totaltime_exp","filename"
"mn026",5,11,2020,4,5,4,"KULeuven","Dutch","no","2025-04-30_09h44.02.553","manynumbers_ams_visualmemory_v2025.0301B","2022.2.5","sample1",1,NA,NA,NA,"colored PNG/PICTURE_203.png","None","None","None",NA,NA,NA,"None","colored PNG/PICTURE_203.png","colored PNG/PICTURE_508.png","None","None","None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,372.11662970006,383.313208900043,11.1965791999828,0,"local","[1024, 768]","[1920 1080]",447.327616899973,"mn026"
"mn026",5,11,2020,4,5,4,"KULeuven","Dutch","no","2025-04-30_09h44.02.553","manynumbers_ams_visualmemory_v2025.0301B","2022.2.5","sample1",1,NA,NA,NA,"colored PNG/PICTURE_203.png","None","None","None",NA,NA,NA,"None","colored PNG/PICTURE_203.png","colored PNG/PICTURE_508.png","None","None","None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,393.126054599998,398.008149400004,4.8820948000066,1,"local","[1024, 768]","[1920 1080]",447.327616899973,"mn026"
"mn026",5,11,2020,4,5,4,"KULeuven","Dutch","no","2025-04-30_09h44.02.553","manynumbers_ams_visualmemory_v2025.0301B","2022.2.5","item01",1,2,"test_p3","p3","colored PNG/PICTURE_78.png",NA,NA,NA,NA,NA,NA,"blank.png","colored PNG/PICTURE_353.png","colored PNG/PICTURE_78.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,405.238016700023,411.581210200093,6.3431935000699,1,"local","[1024, 768]","[1920 1080]",447.327616899973,"mn026"
"mn026",5,11,2020,4,5,4,"KULeuven","Dutch","no","2025-04-30_09h44.02.553","manynumbers_ams_visualmemory_v2025.0301B","2022.2.5","item02",1,2,"test_p2","p2","colored PNG/PICTURE_423.png",NA,NA,NA,NA,NA,NA,"blank.png","colored PNG/PICTURE_423.png","colored PNG/PICTURE_695.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,415.851391300093,419.983703800011,4.13231249991804,1,"local","[1024, 768]","[1920 1080]",447.327616899973,"mn026"
"mn026",5,11,2020,4,5,4,"KULeuven","Dutch","no","2025-04-30_09h44.02.553","manynumbers_ams_visualmemory_v2025.0301B","2022.2.5","item03",1,2,"test_p3","p3","colored PNG/PICTURE_264.png",NA,NA,NA,NA,NA,NA,"blank.png","colored PNG/PICTURE_285.png","colored PNG/PICTURE_264.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,424.131123500061,427.648004000075,3.51688050001394,1,"local","[1024, 768]","[1920 1080]",447.327616899973,"mn026"
"mn026",5,11,2020,4,5,4,"KULeuven","Dutch","no","2025-04-30_09h44.02.553","manynumbers_ams_visualmemory_v2025.0301B","2022.2.5","item04",1,3,"test_p4","p4","colored PNG/PICTURE_423.png",NA,NA,NA,NA,NA,NA,"colored PNG/PICTURE_78.png","blank.png","blank.png","colored PNG/PICTURE_423.png","colored PNG/PICTURE_353.png","blank.png","blank.png","blank.png","blank.png",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,1,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,431.881847900106,437.254800299997,5.3729523998918,1,"local","[1024, 768]","[1920 1080]",447.327616899973,"mn026"
"mn026",5,11,2020,4,5,4,"KULeuven","Dutch","no","2025-04-30_09h44.02.553","manynumbers_ams_visualmemory_v2025.0301B","2022.2.5","item05",1,3,"test_p5","p5","colored PNG/PICTURE_695.png",NA,NA,NA,NA,NA,NA,"colored PNG/PICTURE_285.png","blank.png","blank.png","colored PNG/PICTURE_78.png","colored PNG/PICTURE_695.png","blank.png","blank.png","blank.png","blank.png",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,441.475631400011,445.320454700035,3.84482330002356,1,"local","[1024, 768]","[1920 1080]",447.327616899973,"mn026"
"mn026",5,11,2020,4,5,4,"KULeuven","Dutch","no","2025-04-30_09h44.02.553","manynumbers_ams_visualmemory_v2025.0301B","2022.2.5","item06",1,3,"test_p1","p1","colored PNG/PICTURE_353.png",NA,NA,NA,NA,NA,NA,"colored PNG/PICTURE_264.png","blank.png","blank.png","colored PNG/PICTURE_353.png","colored PNG/PICTURE_423.png","blank.png","blank.png","blank.png","blank.png",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,1,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,449.456069100066,452.975994000095,3.51992490002885,1,"local","[1024, 768]","[1920 1080]",447.327616899973,"mn026"
"mn026",5,11,2020,4,5,4,"KULeuven","Dutch","no","2025-04-30_09h44.02.553","manynumbers_ams_visualmemory_v2025.0301B","2022.2.5","item07",1,4,"test_p3","p3","colored PNG/PICTURE_285.png",NA,NA,NA,NA,NA,NA,"blank.png","colored PNG/PICTURE_264.png","colored PNG/PICTURE_285.png","blank.png","blank.png","colored PNG/PICTURE_353.png","colored PNG/PICTURE_695.png","blank.png","blank.png",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,457.136737300083,461.527440000093,4.39070270000957,1,"local","[1024, 768]","[1920 1080]",447.327616899973,"mn026"
"mn026",5,11,2020,4,5,4,"KULeuven","Dutch","no","2025-04-30_09h44.02.553","manynumbers_ams_visualmemory_v2025.0301B","2022.2.5","item08",1,4,"test_p2","p2","colored PNG/PICTURE_78.png",NA,NA,NA,NA,NA,NA,"blank.png","colored PNG/PICTURE_78.png","colored PNG/PICTURE_264.png","blank.png","blank.png","colored PNG/PICTURE_695.png","colored PNG/PICTURE_423.png","blank.png","blank.png",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,465.716684200102,470.412309900043,4.69562569994014,1,"local","[1024, 768]","[1920 1080]",447.327616899973,"mn026"
