"participant","DayOfBirth","MonthOfBirth","YearOfBirth","age_years","age_months","AgeGroup","SiteID","Language","RemoveDOB","date","expName","psychopyVersion","item","clicks","objects","target_pos","probe_obj","probe_p1","probe_p2","probe_p3","probe_p4","probe_p5","probe_p6","probe_p7","test_p1","test_p2","test_p3","test_p4","test_p5","test_p6","test_p7","test_p8","test_p9","test_p10","test_p11","test_p12","test_p13","test_p14","test_p15","test_p16","test_p17","test_p18","test_p19","test_p20","corr_p1","corr_p2","corr_p3","corr_p4","corr_p5","corr_p6","corr_p7","corr_p8","corr_p9","corr_p10","corr_p11","corr_p12","corr_p13","corr_p14","corr_p15","corr_p16","corr_p17","corr_p18","corr_p19","corr_p20","P1T_rectangle","P2T_rectangle","P3T_rectangle","P4T_rectangle","P5T_rectangle","P6T_rectangle","P7T_rectangle","P8T_rectangle","P9T_rectangle","P10T_rectangle","P11T_rectangle","P12T_rectangle","P13T_rectangle","P14T_rectangle","P15T_rectangle","P16T_rectangle","P17T_rectangle","P18T_rectangle","P19T_rectangle","P20T_rectangle","presented","start","end","rt","accuracy","version","monitor_size","window_size","totaltime_exp","filename"
"mn045",14,9,2021,3,7,"3 or younger","KULeuven","Dutch","no","2025-05-13_13h50.36.814","manynumbers_ams_visualmemory_v2025.0301B","2022.2.5","sample1",1,NA,NA,NA,"colored PNG/PICTURE_203.png","None","None","None",NA,NA,NA,"None","colored PNG/PICTURE_203.png","colored PNG/PICTURE_508.png","None","None","None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,352.955965200206,366.952035200084,13.9960699998774,0,"local","[1024, 768]","[1920 1080]",525.278398300055,"mn045"
"mn045",14,9,2021,3,7,"3 or younger","KULeuven","Dutch","no","2025-05-13_13h50.36.814","manynumbers_ams_visualmemory_v2025.0301B","2022.2.5","sample1",1,NA,NA,NA,"colored PNG/PICTURE_203.png","None","None","None",NA,NA,NA,"None","colored PNG/PICTURE_203.png","colored PNG/PICTURE_508.png","None","None","None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,375.965189400129,375.975412900094,0.0102234999649227,0,"local","[1024, 768]","[1920 1080]",525.278398300055,"mn045"
"mn045",14,9,2021,3,7,"3 or younger","KULeuven","Dutch","no","2025-05-13_13h50.36.814","manynumbers_ams_visualmemory_v2025.0301B","2022.2.5","item01",1,2,"test_p3","p3","colored PNG/PICTURE_78.png",NA,NA,NA,NA,NA,NA,"blank.png","colored PNG/PICTURE_353.png","colored PNG/PICTURE_78.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,386.510771300178,393.553943700157,7.04317239997908,1,"local","[1024, 768]","[1920 1080]",525.278398300055,"mn045"
"mn045",14,9,2021,3,7,"3 or younger","KULeuven","Dutch","no","2025-05-13_13h50.36.814","manynumbers_ams_visualmemory_v2025.0301B","2022.2.5","item02",1,2,"test_p2","p2","colored PNG/PICTURE_423.png",NA,NA,NA,NA,NA,NA,"blank.png","colored PNG/PICTURE_423.png","colored PNG/PICTURE_695.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,398.240391500061,404.038394300034,5.79800279997289,1,"local","[1024, 768]","[1920 1080]",525.278398300055,"mn045"
"mn045",14,9,2021,3,7,"3 or younger","KULeuven","Dutch","no","2025-05-13_13h50.36.814","manynumbers_ams_visualmemory_v2025.0301B","2022.2.5","item03",1,2,"test_p3","p3","colored PNG/PICTURE_264.png",NA,NA,NA,NA,NA,NA,"blank.png","colored PNG/PICTURE_285.png","colored PNG/PICTURE_264.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,408.153638700023,413.436437200056,5.2827985000331,1,"local","[1024, 768]","[1920 1080]",525.278398300055,"mn045"
"mn045",14,9,2021,3,7,"3 or younger","KULeuven","Dutch","no","2025-05-13_13h50.36.814","manynumbers_ams_visualmemory_v2025.0301B","2022.2.5","item04",1,3,"test_p4","p4","colored PNG/PICTURE_423.png",NA,NA,NA,NA,NA,NA,"colored PNG/PICTURE_78.png","blank.png","blank.png","colored PNG/PICTURE_423.png","colored PNG/PICTURE_353.png","blank.png","blank.png","blank.png","blank.png",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,1,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,417.283958900021,429.038976700045,11.7550178000238,0,"local","[1024, 768]","[1920 1080]",525.278398300055,"mn045"
"mn045",14,9,2021,3,7,"3 or younger","KULeuven","Dutch","no","2025-05-13_13h50.36.814","manynumbers_ams_visualmemory_v2025.0301B","2022.2.5","item05",1,3,"test_p5","p5","colored PNG/PICTURE_695.png",NA,NA,NA,NA,NA,NA,"colored PNG/PICTURE_285.png","blank.png","blank.png","colored PNG/PICTURE_78.png","colored PNG/PICTURE_695.png","blank.png","blank.png","blank.png","blank.png",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,433.12828150019,444.286873900099,11.1585923999082,0,"local","[1024, 768]","[1920 1080]",525.278398300055,"mn045"
"mn045",14,9,2021,3,7,"3 or younger","KULeuven","Dutch","no","2025-05-13_13h50.36.814","manynumbers_ams_visualmemory_v2025.0301B","2022.2.5","item06",1,3,"test_p1","p1","colored PNG/PICTURE_353.png",NA,NA,NA,NA,NA,NA,"colored PNG/PICTURE_264.png","blank.png","blank.png","colored PNG/PICTURE_353.png","colored PNG/PICTURE_423.png","blank.png","blank.png","blank.png","blank.png",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,1,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,448.356804700103,459.314532699995,10.9577279998921,0,"local","[1024, 768]","[1920 1080]",525.278398300055,"mn045"
"mn045",14,9,2021,3,7,"3 or younger","KULeuven","Dutch","no","2025-05-13_13h50.36.814","manynumbers_ams_visualmemory_v2025.0301B","2022.2.5","item07",1,4,"test_p3","p3","colored PNG/PICTURE_285.png",NA,NA,NA,NA,NA,NA,"blank.png","colored PNG/PICTURE_264.png","colored PNG/PICTURE_285.png","blank.png","blank.png","colored PNG/PICTURE_353.png","colored PNG/PICTURE_695.png","blank.png","blank.png",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,463.817999500083,472.231727300212,8.41372780012898,1,"local","[1024, 768]","[1920 1080]",525.278398300055,"mn045"
"mn045",14,9,2021,3,7,"3 or younger","KULeuven","Dutch","no","2025-05-13_13h50.36.814","manynumbers_ams_visualmemory_v2025.0301B","2022.2.5","item08",1,4,"test_p2","p2","colored PNG/PICTURE_78.png",NA,NA,NA,NA,NA,NA,"blank.png","colored PNG/PICTURE_78.png","colored PNG/PICTURE_264.png","blank.png","blank.png","colored PNG/PICTURE_695.png","colored PNG/PICTURE_423.png","blank.png","blank.png",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,476.396614400204,483.159634600161,6.76302019995637,1,"local","[1024, 768]","[1920 1080]",525.278398300055,"mn045"
